,path,company,year,quarter
3439,/home/aacastro/conferences_data/companies/PARA/2020/Q4,PARA,2020,Q4
3440,/home/aacastro/conferences_data/companies/PARA/2020/Q2,PARA,2020,Q2
3441,/home/aacastro/conferences_data/companies/PARA/2020/Q1,PARA,2020,Q1
3442,/home/aacastro/conferences_data/companies/PARA/2020/Q3,PARA,2020,Q3
3443,/home/aacastro/conferences_data/companies/PARA/2022/Q4,PARA,2022,Q4
3444,/home/aacastro/conferences_data/companies/PARA/2022/Q2,PARA,2022,Q2
3445,/home/aacastro/conferences_data/companies/PARA/2022/Q1,PARA,2022,Q1
3446,/home/aacastro/conferences_data/companies/PARA/2022/Q3,PARA,2022,Q3
3447,/home/aacastro/conferences_data/companies/MAR/2024/Q2,MAR,2024,Q2
3448,/home/aacastro/conferences_data/companies/MAR/2024/Q1,MAR,2024,Q1
3449,/home/aacastro/conferences_data/companies/MAR/2024/Q3,MAR,2024,Q3
3450,/home/aacastro/conferences_data/companies/MAR/2023/Q4,MAR,2023,Q4
3451,/home/aacastro/conferences_data/companies/MAR/2023/Q2,MAR,2023,Q2
3452,/home/aacastro/conferences_data/companies/MAR/2023/Q1,MAR,2023,Q1
3453,/home/aacastro/conferences_data/companies/MAR/2023/Q3,MAR,2023,Q3
3454,/home/aacastro/conferences_data/companies/MAR/2021/Q4,MAR,2021,Q4
3455,/home/aacastro/conferences_data/companies/MAR/2021/Q2,MAR,2021,Q2
3456,/home/aacastro/conferences_data/companies/MAR/2021/Q1,MAR,2021,Q1
3457,/home/aacastro/conferences_data/companies/MAR/2021/Q3,MAR,2021,Q3
3458,/home/aacastro/conferences_data/companies/MAR/2020/Q4,MAR,2020,Q4
3459,/home/aacastro/conferences_data/companies/MAR/2022/Q2,MAR,2022,Q2
3460,/home/aacastro/conferences_data/companies/MAR/2022/Q1,MAR,2022,Q1
3461,/home/aacastro/conferences_data/companies/MAR/2022/Q3,MAR,2022,Q3
3462,/home/aacastro/conferences_data/companies/TXN/2019/Q4,TXN,2019,Q4
3463,/home/aacastro/conferences_data/companies/TXN/2019/Q2,TXN,2019,Q2
3464,/home/aacastro/conferences_data/companies/TXN/2019/Q3,TXN,2019,Q3
3465,/home/aacastro/conferences_data/companies/TXN/2024/Q2,TXN,2024,Q2
3466,/home/aacastro/conferences_data/companies/TXN/2023/Q3,TXN,2023,Q3
3467,/home/aacastro/conferences_data/companies/TXN/2021/Q4,TXN,2021,Q4
3468,/home/aacastro/conferences_data/companies/TXN/2021/Q1,TXN,2021,Q1
3469,/home/aacastro/conferences_data/companies/TXN/2021/Q3,TXN,2021,Q3
3470,/home/aacastro/conferences_data/companies/TXN/2020/Q2,TXN,2020,Q2
3471,/home/aacastro/conferences_data/companies/TXN/2020/Q1,TXN,2020,Q1
3472,/home/aacastro/conferences_data/companies/TXN/2022/Q4,TXN,2022,Q4
3473,/home/aacastro/conferences_data/companies/TXN/2022/Q2,TXN,2022,Q2
3474,/home/aacastro/conferences_data/companies/TXN/2022/Q1,TXN,2022,Q1
3475,/home/aacastro/conferences_data/companies/TXN/2022/Q3,TXN,2022,Q3
3476,/home/aacastro/conferences_data/companies/GM/2024/Q2,GM,2024,Q2
3477,/home/aacastro/conferences_data/companies/GM/2024/Q1,GM,2024,Q1
3478,/home/aacastro/conferences_data/companies/GM/2024/Q3,GM,2024,Q3
3479,/home/aacastro/conferences_data/companies/GM/2023/Q4,GM,2023,Q4
3480,/home/aacastro/conferences_data/companies/GM/2023/Q2,GM,2023,Q2
3481,/home/aacastro/conferences_data/companies/GM/2023/Q1,GM,2023,Q1
3482,/home/aacastro/conferences_data/companies/GM/2023/Q3,GM,2023,Q3
3483,/home/aacastro/conferences_data/companies/GM/2021/Q4,GM,2021,Q4
3484,/home/aacastro/conferences_data/companies/GM/2021/Q2,GM,2021,Q2
3485,/home/aacastro/conferences_data/companies/GM/2021/Q1,GM,2021,Q1
3486,/home/aacastro/conferences_data/companies/GM/2021/Q3,GM,2021,Q3
3487,/home/aacastro/conferences_data/companies/GM/2022/Q4,GM,2022,Q4
3488,/home/aacastro/conferences_data/companies/GM/2022/Q2,GM,2022,Q2
3489,/home/aacastro/conferences_data/companies/GM/2022/Q1,GM,2022,Q1
3490,/home/aacastro/conferences_data/companies/GM/2022/Q3,GM,2022,Q3
3491,/home/aacastro/conferences_data/companies/TTWO/2024/Q4,TTWO,2024,Q4
3492,/home/aacastro/conferences_data/companies/TTWO/2024/Q2,TTWO,2024,Q2
3493,/home/aacastro/conferences_data/companies/TTWO/2024/Q1,TTWO,2024,Q1
3494,/home/aacastro/conferences_data/companies/TTWO/2024/Q3,TTWO,2024,Q3
3495,/home/aacastro/conferences_data/companies/TTWO/2023/Q4,TTWO,2023,Q4
3496,/home/aacastro/conferences_data/companies/TTWO/2023/Q2,TTWO,2023,Q2
3497,/home/aacastro/conferences_data/companies/TTWO/2023/Q1,TTWO,2023,Q1
3498,/home/aacastro/conferences_data/companies/TTWO/2023/Q3,TTWO,2023,Q3
3499,/home/aacastro/conferences_data/companies/TTWO/2021/Q4,TTWO,2021,Q4
3500,/home/aacastro/conferences_data/companies/TTWO/2021/Q2,TTWO,2021,Q2
3501,/home/aacastro/conferences_data/companies/TTWO/2021/Q3,TTWO,2021,Q3
3502,/home/aacastro/conferences_data/companies/TTWO/2025/Q2,TTWO,2025,Q2
3503,/home/aacastro/conferences_data/companies/TTWO/2025/Q1,TTWO,2025,Q1
3504,/home/aacastro/conferences_data/companies/TTWO/2022/Q4,TTWO,2022,Q4
3505,/home/aacastro/conferences_data/companies/TTWO/2022/Q2,TTWO,2022,Q2
3506,/home/aacastro/conferences_data/companies/TTWO/2022/Q1,TTWO,2022,Q1
3507,/home/aacastro/conferences_data/companies/TTWO/2022/Q3,TTWO,2022,Q3
3508,/home/aacastro/conferences_data/companies/ADBE/2019/Q2,ADBE,2019,Q2
3509,/home/aacastro/conferences_data/companies/ADBE/2019/Q1,ADBE,2019,Q1
3510,/home/aacastro/conferences_data/companies/ADBE/2019/Q3,ADBE,2019,Q3
3511,/home/aacastro/conferences_data/companies/ADBE/2024/Q3,ADBE,2024,Q3
3512,/home/aacastro/conferences_data/companies/ADBE/2023/Q4,ADBE,2023,Q4
3513,/home/aacastro/conferences_data/companies/ADBE/2023/Q2,ADBE,2023,Q2
3514,/home/aacastro/conferences_data/companies/ADBE/2023/Q1,ADBE,2023,Q1
3515,/home/aacastro/conferences_data/companies/ADBE/2023/Q3,ADBE,2023,Q3
3516,/home/aacastro/conferences_data/companies/ADBE/2021/Q4,ADBE,2021,Q4
3517,/home/aacastro/conferences_data/companies/ADBE/2021/Q1,ADBE,2021,Q1
3518,/home/aacastro/conferences_data/companies/ADBE/2018/Q4,ADBE,2018,Q4
3519,/home/aacastro/conferences_data/companies/ADBE/2020/Q2,ADBE,2020,Q2
3520,/home/aacastro/conferences_data/companies/ADBE/2020/Q1,ADBE,2020,Q1
3521,/home/aacastro/conferences_data/companies/ADBE/2020/Q3,ADBE,2020,Q3
3522,/home/aacastro/conferences_data/companies/ADBE/2022/Q4,ADBE,2022,Q4
3523,/home/aacastro/conferences_data/companies/ADBE/2022/Q2,ADBE,2022,Q2
3524,/home/aacastro/conferences_data/companies/ADBE/2022/Q1,ADBE,2022,Q1
3525,/home/aacastro/conferences_data/companies/ADBE/2022/Q3,ADBE,2022,Q3
3526,/home/aacastro/conferences_data/companies/GD/2019/Q4,GD,2019,Q4
3527,/home/aacastro/conferences_data/companies/GD/2019/Q1,GD,2019,Q1
3528,/home/aacastro/conferences_data/companies/GD/2019/Q3,GD,2019,Q3
3529,/home/aacastro/conferences_data/companies/GD/2024/Q2,GD,2024,Q2
3530,/home/aacastro/conferences_data/companies/GD/2024/Q1,GD,2024,Q1
3531,/home/aacastro/conferences_data/companies/GD/2024/Q3,GD,2024,Q3
3532,/home/aacastro/conferences_data/companies/GD/2023/Q4,GD,2023,Q4
3533,/home/aacastro/conferences_data/companies/GD/2023/Q2,GD,2023,Q2
3534,/home/aacastro/conferences_data/companies/GD/2023/Q1,GD,2023,Q1
3535,/home/aacastro/conferences_data/companies/GD/2023/Q3,GD,2023,Q3
3536,/home/aacastro/conferences_data/companies/GD/2021/Q4,GD,2021,Q4
3537,/home/aacastro/conferences_data/companies/GD/2021/Q2,GD,2021,Q2
3538,/home/aacastro/conferences_data/companies/GD/2021/Q1,GD,2021,Q1
3539,/home/aacastro/conferences_data/companies/GD/2021/Q3,GD,2021,Q3
3540,/home/aacastro/conferences_data/companies/GD/2020/Q4,GD,2020,Q4
3541,/home/aacastro/conferences_data/companies/GD/2020/Q2,GD,2020,Q2
3542,/home/aacastro/conferences_data/companies/GD/2020/Q1,GD,2020,Q1
3543,/home/aacastro/conferences_data/companies/GD/2020/Q3,GD,2020,Q3
3544,/home/aacastro/conferences_data/companies/GD/2022/Q4,GD,2022,Q4
3545,/home/aacastro/conferences_data/companies/GD/2022/Q2,GD,2022,Q2
3546,/home/aacastro/conferences_data/companies/GD/2022/Q1,GD,2022,Q1
3547,/home/aacastro/conferences_data/companies/GD/2022/Q3,GD,2022,Q3
3548,/home/aacastro/conferences_data/companies/GEV/2024/Q2,GEV,2024,Q2
3549,/home/aacastro/conferences_data/companies/GEV/2024/Q1,GEV,2024,Q1
3550,/home/aacastro/conferences_data/companies/INTU/2019/Q4,INTU,2019,Q4
3551,/home/aacastro/conferences_data/companies/INTU/2019/Q2,INTU,2019,Q2
3552,/home/aacastro/conferences_data/companies/INTU/2019/Q3,INTU,2019,Q3
3553,/home/aacastro/conferences_data/companies/INTU/2024/Q4,INTU,2024,Q4
3554,/home/aacastro/conferences_data/companies/INTU/2024/Q2,INTU,2024,Q2
3555,/home/aacastro/conferences_data/companies/INTU/2024/Q1,INTU,2024,Q1
3556,/home/aacastro/conferences_data/companies/INTU/2024/Q3,INTU,2024,Q3
3557,/home/aacastro/conferences_data/companies/INTU/2023/Q4,INTU,2023,Q4
3558,/home/aacastro/conferences_data/companies/INTU/2023/Q2,INTU,2023,Q2
3559,/home/aacastro/conferences_data/companies/INTU/2023/Q1,INTU,2023,Q1
3560,/home/aacastro/conferences_data/companies/INTU/2023/Q3,INTU,2023,Q3
3561,/home/aacastro/conferences_data/companies/INTU/2021/Q4,INTU,2021,Q4
3562,/home/aacastro/conferences_data/companies/INTU/2021/Q2,INTU,2021,Q2
3563,/home/aacastro/conferences_data/companies/INTU/2021/Q1,INTU,2021,Q1
3564,/home/aacastro/conferences_data/companies/INTU/2021/Q3,INTU,2021,Q3
3565,/home/aacastro/conferences_data/companies/INTU/2025/Q1,INTU,2025,Q1
3566,/home/aacastro/conferences_data/companies/INTU/2020/Q4,INTU,2020,Q4
3567,/home/aacastro/conferences_data/companies/INTU/2020/Q2,INTU,2020,Q2
3568,/home/aacastro/conferences_data/companies/INTU/2020/Q1,INTU,2020,Q1
3569,/home/aacastro/conferences_data/companies/INTU/2020/Q3,INTU,2020,Q3
3570,/home/aacastro/conferences_data/companies/INTU/2022/Q4,INTU,2022,Q4
3571,/home/aacastro/conferences_data/companies/INTU/2022/Q2,INTU,2022,Q2
3572,/home/aacastro/conferences_data/companies/INTU/2022/Q1,INTU,2022,Q1
3573,/home/aacastro/conferences_data/companies/INTU/2022/Q3,INTU,2022,Q3
3574,/home/aacastro/conferences_data/companies/ICE/2019/Q4,ICE,2019,Q4
3575,/home/aacastro/conferences_data/companies/ICE/2019/Q2,ICE,2019,Q2
3576,/home/aacastro/conferences_data/companies/ICE/2019/Q1,ICE,2019,Q1
3577,/home/aacastro/conferences_data/companies/ICE/2019/Q3,ICE,2019,Q3
3578,/home/aacastro/conferences_data/companies/ICE/2024/Q1,ICE,2024,Q1
3579,/home/aacastro/conferences_data/companies/ICE/2024/Q3,ICE,2024,Q3
3580,/home/aacastro/conferences_data/companies/ICE/2023/Q4,ICE,2023,Q4
3581,/home/aacastro/conferences_data/companies/ICE/2023/Q2,ICE,2023,Q2
3582,/home/aacastro/conferences_data/companies/ICE/2023/Q1,ICE,2023,Q1
3583,/home/aacastro/conferences_data/companies/ICE/2023/Q3,ICE,2023,Q3
3584,/home/aacastro/conferences_data/companies/ICE/2021/Q4,ICE,2021,Q4
3585,/home/aacastro/conferences_data/companies/ICE/2021/Q2,ICE,2021,Q2
3586,/home/aacastro/conferences_data/companies/ICE/2021/Q1,ICE,2021,Q1
3587,/home/aacastro/conferences_data/companies/ICE/2020/Q4,ICE,2020,Q4
3588,/home/aacastro/conferences_data/companies/ICE/2020/Q2,ICE,2020,Q2
3589,/home/aacastro/conferences_data/companies/ICE/2020/Q1,ICE,2020,Q1
3590,/home/aacastro/conferences_data/companies/ICE/2020/Q3,ICE,2020,Q3
3591,/home/aacastro/conferences_data/companies/ICE/2022/Q4,ICE,2022,Q4
3592,/home/aacastro/conferences_data/companies/ICE/2022/Q2,ICE,2022,Q2
3593,/home/aacastro/conferences_data/companies/ICE/2022/Q1,ICE,2022,Q1
3594,/home/aacastro/conferences_data/companies/ICE/2022/Q3,ICE,2022,Q3
3595,/home/aacastro/conferences_data/companies/DTE/2024/Q2,DTE,2024,Q2
3596,/home/aacastro/conferences_data/companies/DTE/2024/Q1,DTE,2024,Q1
3597,/home/aacastro/conferences_data/companies/DTE/2024/Q3,DTE,2024,Q3
3598,/home/aacastro/conferences_data/companies/DTE/2023/Q4,DTE,2023,Q4
3599,/home/aacastro/conferences_data/companies/DTE/2023/Q2,DTE,2023,Q2
3600,/home/aacastro/conferences_data/companies/DTE/2023/Q1,DTE,2023,Q1
3601,/home/aacastro/conferences_data/companies/DTE/2023/Q3,DTE,2023,Q3
3602,/home/aacastro/conferences_data/companies/DTE/2021/Q2,DTE,2021,Q2
3603,/home/aacastro/conferences_data/companies/DTE/2021/Q1,DTE,2021,Q1
3604,/home/aacastro/conferences_data/companies/DTE/2021/Q3,DTE,2021,Q3
3605,/home/aacastro/conferences_data/companies/DTE/2022/Q4,DTE,2022,Q4
3606,/home/aacastro/conferences_data/companies/DTE/2022/Q2,DTE,2022,Q2
3607,/home/aacastro/conferences_data/companies/DTE/2022/Q1,DTE,2022,Q1
3608,/home/aacastro/conferences_data/companies/DTE/2022/Q3,DTE,2022,Q3
3609,/home/aacastro/conferences_data/companies/PH/2019/Q4,PH,2019,Q4
3610,/home/aacastro/conferences_data/companies/PH/2024/Q4,PH,2024,Q4
3611,/home/aacastro/conferences_data/companies/PH/2024/Q2,PH,2024,Q2
3612,/home/aacastro/conferences_data/companies/PH/2024/Q1,PH,2024,Q1
3613,/home/aacastro/conferences_data/companies/PH/2024/Q3,PH,2024,Q3
3614,/home/aacastro/conferences_data/companies/PH/2023/Q4,PH,2023,Q4
3615,/home/aacastro/conferences_data/companies/PH/2023/Q2,PH,2023,Q2
3616,/home/aacastro/conferences_data/companies/PH/2023/Q1,PH,2023,Q1
3617,/home/aacastro/conferences_data/companies/PH/2023/Q3,PH,2023,Q3
3618,/home/aacastro/conferences_data/companies/PH/2021/Q4,PH,2021,Q4
3619,/home/aacastro/conferences_data/companies/PH/2021/Q2,PH,2021,Q2
3620,/home/aacastro/conferences_data/companies/PH/2021/Q1,PH,2021,Q1
3621,/home/aacastro/conferences_data/companies/PH/2021/Q3,PH,2021,Q3
3622,/home/aacastro/conferences_data/companies/PH/2025/Q1,PH,2025,Q1
3623,/home/aacastro/conferences_data/companies/PH/2020/Q4,PH,2020,Q4
3624,/home/aacastro/conferences_data/companies/PH/2020/Q1,PH,2020,Q1
3625,/home/aacastro/conferences_data/companies/PH/2020/Q3,PH,2020,Q3
3626,/home/aacastro/conferences_data/companies/PH/2022/Q4,PH,2022,Q4
3627,/home/aacastro/conferences_data/companies/PH/2022/Q2,PH,2022,Q2
3628,/home/aacastro/conferences_data/companies/PH/2022/Q1,PH,2022,Q1
3629,/home/aacastro/conferences_data/companies/PH/2022/Q3,PH,2022,Q3
3630,/home/aacastro/conferences_data/companies/BX/2024/Q2,BX,2024,Q2
3631,/home/aacastro/conferences_data/companies/BX/2024/Q3,BX,2024,Q3
3632,/home/aacastro/conferences_data/companies/BX/2023/Q1,BX,2023,Q1
3633,/home/aacastro/conferences_data/companies/BX/2022/Q4,BX,2022,Q4
3634,/home/aacastro/conferences_data/companies/CL/2019/Q4,CL,2019,Q4
3635,/home/aacastro/conferences_data/companies/CL/2019/Q2,CL,2019,Q2
3636,/home/aacastro/conferences_data/companies/CL/2019/Q1,CL,2019,Q1
3637,/home/aacastro/conferences_data/companies/CL/2019/Q3,CL,2019,Q3
3638,/home/aacastro/conferences_data/companies/CL/2024/Q2,CL,2024,Q2
3639,/home/aacastro/conferences_data/companies/CL/2024/Q1,CL,2024,Q1
3640,/home/aacastro/conferences_data/companies/CL/2024/Q3,CL,2024,Q3
3641,/home/aacastro/conferences_data/companies/CL/2023/Q4,CL,2023,Q4
3642,/home/aacastro/conferences_data/companies/CL/2023/Q2,CL,2023,Q2
3643,/home/aacastro/conferences_data/companies/CL/2023/Q1,CL,2023,Q1
3644,/home/aacastro/conferences_data/companies/CL/2023/Q3,CL,2023,Q3
3645,/home/aacastro/conferences_data/companies/CL/2021/Q4,CL,2021,Q4
3646,/home/aacastro/conferences_data/companies/CL/2021/Q2,CL,2021,Q2
3647,/home/aacastro/conferences_data/companies/CL/2021/Q1,CL,2021,Q1
3648,/home/aacastro/conferences_data/companies/CL/2021/Q3,CL,2021,Q3
3649,/home/aacastro/conferences_data/companies/CL/2020/Q4,CL,2020,Q4
3650,/home/aacastro/conferences_data/companies/CL/2020/Q2,CL,2020,Q2
3651,/home/aacastro/conferences_data/companies/CL/2020/Q1,CL,2020,Q1
3652,/home/aacastro/conferences_data/companies/CL/2020/Q3,CL,2020,Q3
3653,/home/aacastro/conferences_data/companies/CL/2022/Q4,CL,2022,Q4
3654,/home/aacastro/conferences_data/companies/CL/2022/Q1,CL,2022,Q1
3655,/home/aacastro/conferences_data/companies/CL/2022/Q3,CL,2022,Q3
3656,/home/aacastro/conferences_data/companies/C/2019/Q4,C,2019,Q4
3657,/home/aacastro/conferences_data/companies/C/2019/Q2,C,2019,Q2
3658,/home/aacastro/conferences_data/companies/C/2019/Q1,C,2019,Q1
3659,/home/aacastro/conferences_data/companies/C/2019/Q3,C,2019,Q3
3660,/home/aacastro/conferences_data/companies/C/2024/Q1,C,2024,Q1
3661,/home/aacastro/conferences_data/companies/C/2024/Q3,C,2024,Q3
3662,/home/aacastro/conferences_data/companies/C/2023/Q4,C,2023,Q4
3663,/home/aacastro/conferences_data/companies/C/2023/Q2,C,2023,Q2
3664,/home/aacastro/conferences_data/companies/C/2023/Q1,C,2023,Q1
3665,/home/aacastro/conferences_data/companies/C/2023/Q3,C,2023,Q3
3666,/home/aacastro/conferences_data/companies/C/2021/Q4,C,2021,Q4
3667,/home/aacastro/conferences_data/companies/C/2021/Q2,C,2021,Q2
3668,/home/aacastro/conferences_data/companies/C/2021/Q1,C,2021,Q1
3669,/home/aacastro/conferences_data/companies/C/2021/Q3,C,2021,Q3
3670,/home/aacastro/conferences_data/companies/C/2018/Q4,C,2018,Q4
3671,/home/aacastro/conferences_data/companies/C/2020/Q4,C,2020,Q4
3672,/home/aacastro/conferences_data/companies/C/2020/Q2,C,2020,Q2
3673,/home/aacastro/conferences_data/companies/C/2020/Q1,C,2020,Q1
3674,/home/aacastro/conferences_data/companies/C/2020/Q3,C,2020,Q3
3675,/home/aacastro/conferences_data/companies/C/2022/Q4,C,2022,Q4
3676,/home/aacastro/conferences_data/companies/C/2022/Q2,C,2022,Q2
3677,/home/aacastro/conferences_data/companies/C/2022/Q1,C,2022,Q1
3678,/home/aacastro/conferences_data/companies/C/2022/Q3,C,2022,Q3
3679,/home/aacastro/conferences_data/companies/LYB/2024/Q2,LYB,2024,Q2
3680,/home/aacastro/conferences_data/companies/LYB/2024/Q1,LYB,2024,Q1
3681,/home/aacastro/conferences_data/companies/LYB/2024/Q3,LYB,2024,Q3
3682,/home/aacastro/conferences_data/companies/LYB/2023/Q4,LYB,2023,Q4
3683,/home/aacastro/conferences_data/companies/LYB/2023/Q2,LYB,2023,Q2
3684,/home/aacastro/conferences_data/companies/LYB/2023/Q1,LYB,2023,Q1
3685,/home/aacastro/conferences_data/companies/LYB/2023/Q3,LYB,2023,Q3
3686,/home/aacastro/conferences_data/companies/LYB/2021/Q4,LYB,2021,Q4
3687,/home/aacastro/conferences_data/companies/LYB/2020/Q4,LYB,2020,Q4
3688,/home/aacastro/conferences_data/companies/LYB/2022/Q2,LYB,2022,Q2
